type books\calineczka.txt

type books\calineczka.txt | py cleaner_2.py

type books\calineczka.txt | py cleaner_2.py | py countParagraphs_3a.py
type books\calineczka.txt | py cleaner_2.py | py countNonWhiteChars_3b.py
type books\calineczka.txt | py cleaner_2.py | py calculateProperNouns_3c.py

type books\calineczka.txt | py cleaner_2.py | py longestSentence_3d.py
type books\calineczka.txt | py cleaner_2.py | py specialLongestSentence_3e.py
type books\calineczka.txt | py cleaner_2.py | py findComplexSentence_3f.py

type books\calineczka.txt | py cleaner_2.py | py sentencesWithMax4Words_3g.py
type books\calineczka.txt | py cleaner_2.py | py questionsAndExclamations_3h.py
type books\calineczka.txt | py cleaner_2.py | py first20Sentences_3i.py
type books\calineczka.txt | py cleaner_2.py | py sentencesWithSpecificWords_3j.py



type books\calineczka.txt | py cleaner_2.py | py first20Sentences_3i.py | py countParagraphs_3a.py
